ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
-0.237722845E-02-0.149699873E-02-0.608987329E-03 0.280965253E-03 0.116685367E-02
 0.204830589E-02 0.292506256E-02 0.379735187E-02 0.466481049E-02 0.552747630E-02
 0.638535217E-02 0.723852591E-02 0.808683162E-02 0.893044736E-02 0.976914117E-02
 0.106033095E-01 0.114327120E-01 0.122575911E-01 0.130780360E-01 0.138940508E-01
 0.147058478E-01 0.155132718E-01 0.163166028E-01 0.112581475E-01 0.107498444E-01
 0.102312575E-01 0.970234042E-02 0.916282859E-02 0.861263885E-02 0.805188281E-02
 0.748034304E-02 0.689777365E-02 0.630419978E-02 0.569960113E-02 0.508387073E-02
 0.445678209E-02 0.381843306E-02 0.316861003E-02 0.250736478E-02 0.183462967E-02
 0.115032607E-02 0.454304303E-03-0.253290210E-03-0.969120318E-03-0.168870256E-02
-0.240884164E-02-0.312800780E-02-0.384510722E-02-0.455914211E-02-0.526921333E-02
-0.597471184E-02-0.667490473E-02-0.736873828E-02-0.805583523E-02-0.873549194E-02
-0.940698058E-02-0.100697141E-01-0.107229418E-01-0.113659435E-01-0.119983671E-01
-0.126195070E-01-0.132285907E-01-0.138250683E-01-0.144082204E-01-0.149774462E-01
-0.155322840E-01-0.160718402E-01-0.165956273E-01-0.171029119E-01-0.175931260E-01
-0.180656996E-01-0.185197866E-01-0.189548940E-01-0.193701899E-01-0.197653176E-01
-0.201394231E-01-0.204921082E-01-0.208225289E-01-0.211302079E-01-0.214145481E-01
-0.216751062E-01-0.219111178E-01-0.221223290E-01-0.223079526E-01-0.224678453E-01
-0.226013721E-01-0.227083339E-01-0.227881335E-01-0.228407470E-01-0.228657858E-01
-0.228631062E-01-0.228326094E-01-0.227739933E-01-0.226874862E-01-0.225729135E-01
-0.224303135E-01-0.222597665E-01-0.220613024E-01-0.218353604E-01-0.215820642E-01
-0.213014800E-01-0.209939779E-01-0.206598313E-01-0.202994347E-01-0.199132409E-01
-0.195014211E-01-0.190643269E-01-0.186027038E-01-0.181166946E-01-0.176066500E-01
-0.170731511E-01-0.165167031E-01-0.159377239E-01-0.153367590E-01-0.147139775E-01
-0.140702329E-01-0.134057625E-01-0.127210571E-01-0.120168433E-01-0.112933222E-01
-0.105513982E-01-0.979141171E-02-0.901403322E-02-0.821954646E-02-0.740895133E-02
-0.658275594E-02-0.574171928E-02-0.488671673E-02-0.401834114E-02-0.313789150E-02
-0.224636707E-02-0.134514077E-02-0.437574859E-03 0.469881357E-03 0.137205044E-02
 0.226888953E-02 0.316010675E-02 0.404608346E-02 0.492648098E-02 0.580156914E-02
 0.667109899E-02 0.753537669E-02 0.839419068E-02 0.924784566E-02 0.100962841E-01
 0.109394923E-01 0.117777840E-01 0.126109457E-01 0.134394884E-01 0.142633465E-01
 0.150825103E-01 0.158971923E-01 0.109403211E-01 0.104237833E-01 0.989670815E-02
 0.935881232E-02 0.881004824E-02 0.825035335E-02 0.767942343E-02 0.709711887E-02
 0.650353362E-02 0.589857287E-02 0.528188458E-02 0.465332525E-02 0.401300233E-02
 0.336083422E-02 0.269650229E-02 0.201996332E-02 0.133118781E-02 0.630135202E-03
-0.835567940E-04-0.807481632E-03-0.153657726E-02-0.226742413E-02-0.299811778E-02
-0.372746413E-02-0.445439348E-02-0.517809092E-02-0.589793110E-02-0.661301047E-02
-0.732256046E-02-0.802594100E-02-0.872256823E-02-0.941155984E-02-0.100924255E-01
-0.107645595E-01-0.114272238E-01-0.120797912E-01-0.127216360E-01-0.133520113E-01
-0.139705460E-01-0.145764622E-01-0.151690742E-01-0.157478775E-01-0.163119144E-01
-0.168608146E-01-0.173938956E-01-0.179103736E-01-0.184097967E-01-0.188913254E-01
-0.193543779E-01-0.197982270E-01-0.202222562E-01-0.206258400E-01-0.210082863E-01
-0.213689628E-01-0.217071098E-01-0.220223688E-01-0.223138845E-01-0.225813153E-01
-0.228237947E-01-0.230410072E-01-0.232322497E-01-0.233973690E-01-0.235355905E-01
-0.236467282E-01-0.237302908E-01-0.237860630E-01-0.238137994E-01-0.238131625E-01
-0.237841569E-01-0.237264790E-01-0.236403453E-01-0.235255069E-01-0.233820987E-01
-0.232103316E-01-0.230101481E-01-0.227818809E-01-0.225257572E-01-0.222419134E-01
-0.219309085E-01-0.215927809E-01-0.212279485E-01-0.208369697E-01-0.204202355E-01
-0.199778246E-01-0.195104119E-01-0.190185549E-01-0.185023789E-01-0.179625858E-01
-0.173996090E-01-0.168139742E-01-0.162060513E-01-0.155762342E-01-0.149251692E-01
-0.142533987E-01-0.135612644E-01-0.128494218E-01-0.121182065E-01-0.113683358E-01
-0.106002750E-01-0.981463103E-02-0.901181750E-02-0.819266157E-02-0.735764008E-02
-0.650756004E-02-0.564326605E-02-0.476525614E-02-0.387478498E-02-0.297266278E-02
-0.206023754E-02-0.113906006E-02-0.213129033E-03 0.710124356E-03 0.162677838E-02
 0.253722774E-02 0.344149473E-02 0.433967143E-02 0.523164215E-02 0.611770309E-02
 0.699759050E-02 0.787159984E-02 0.873996227E-02 0.960244476E-02 0.104593679E-01
 0.113106934E-01 0.121566412E-01 0.129974263E-01 0.138329838E-01 0.146636588E-01
 0.154894681E-01 0.106333484E-01 0.101088985E-01 0.957345664E-02 0.902675401E-02
 0.846890177E-02 0.789958514E-02 0.731865415E-02 0.672603994E-02 0.612158320E-02
 0.550497546E-02 0.487620641E-02 0.423525587E-02 0.358181072E-02 0.291567167E-02
 0.223672024E-02 0.154515972E-02 0.840584666E-03 0.122968923E-03-0.607541224E-03
-0.134491406E-02-0.208537518E-02-0.282650313E-02-0.356703888E-02-0.430588008E-02
-0.504230163E-02-0.577542069E-02-0.650443197E-02-0.722865055E-02-0.794746904E-02
-0.866003301E-02-0.936565741E-02-0.100638670E-01-0.107540113E-01-0.114352399E-01
-0.121070765E-01-0.127689042E-01-0.134199049E-01-0.140596526E-01-0.146874448E-01
-0.153025586E-01-0.159044314E-01-0.164924392E-01-0.170658094E-01-0.176240495E-01
-0.181663208E-01-0.186919867E-01-0.192004182E-01-0.196908765E-01-0.201629269E-01
-0.206155646E-01-0.210483205E-01-0.214602783E-01-0.218510547E-01-0.222197587E-01
-0.225658343E-01-0.228885656E-01-0.231874079E-01-0.234616947E-01-0.237107353E-01
-0.239340724E-01-0.241311627E-01-0.243015017E-01-0.244445588E-01-0.245598384E-01
-0.246471182E-01-0.247059958E-01-0.247362869E-01-0.247376458E-01-0.247100861E-01
-0.246532713E-01-0.245673239E-01-0.244521095E-01-0.243078091E-01-0.241346298E-01
-0.239325024E-01-0.237018465E-01-0.234427399E-01-0.231555105E-01-0.228405981E-01
-0.224983242E-01-0.221289638E-01-0.217330390E-01-0.213109382E-01-0.208630470E-01
-0.203898831E-01-0.198919770E-01-0.193696142E-01-0.188234398E-01-0.182539631E-01
-0.176614831E-01-0.170466142E-01-0.164097846E-01-0.157515231E-01-0.150725051E-01
-0.143728442E-01-0.136534929E-01-0.129146836E-01-0.121570997E-01-0.113811360E-01
-0.105874466E-01-0.977640261E-02-0.894892572E-02-0.810549153E-02-0.724685068E-02
-0.637358931E-02-0.548642305E-02-0.458638285E-02-0.367448770E-02-0.275157120E-02
-0.181915761E-02-0.878900254E-03 0.640591738E-04 0.100038637E-02 0.192982932E-02
 0.285231764E-02 0.376802629E-02 0.467701535E-02 0.557912785E-02 0.647464028E-02
 0.736364368E-02 0.824627668E-02 0.912276707E-02 0.999305015E-02 0.108572505E-01
 0.117157523E-01 0.125684765E-01 0.134156544E-01 0.142574572E-01 0.150940704E-01
 0.103379933E-01 0.980562000E-02 0.926190359E-02 0.870677552E-02 0.813992743E-02
 0.756111706E-02 0.697035249E-02 0.636745624E-02 0.575217440E-02 0.512425210E-02
 0.448371794E-02 0.383025246E-02 0.316367442E-02 0.248389609E-02 0.179078386E-02
 0.108398424E-02 0.363401183E-03-0.370895598E-03-0.111484289E-02-0.186361758E-02
-0.261404876E-02-0.336461279E-02-0.411446359E-02-0.486249079E-02-0.560791424E-02
-0.634990319E-02-0.708786396E-02-0.782106811E-02-0.854865390E-02-0.927000903E-02
-0.998457227E-02-0.106916648E-01-0.113905898E-01-0.120808340E-01-0.127617040E-01
-0.134323762E-01-0.140924358E-01-0.147413280E-01-0.153780696E-01-0.160022879E-01
-0.166133399E-01-0.172103912E-01-0.177929498E-01-0.183602430E-01-0.189116136E-01
-0.194464767E-01-0.199639286E-01-0.204634533E-01-0.209442971E-01-0.214057282E-01
-0.218471032E-01-0.222676102E-01-0.226667466E-01-0.230436087E-01-0.233976166E-01
-0.237278993E-01-0.240340533E-01-0.243152391E-01-0.245709407E-01-0.248004590E-01
-0.250033282E-01-0.251788982E-01-0.253266883E-01-0.254462422E-01-0.255372795E-01
-0.255993448E-01-0.256322054E-01-0.256354787E-01-0.256091928E-01-0.255530718E-01
-0.254672428E-01-0.253516591E-01-0.252064279E-01-0.250315477E-01-0.248272393E-01
-0.245939102E-01-0.243317102E-01-0.240408633E-01-0.237219687E-01-0.233752117E-01
-0.230011412E-01-0.226001314E-01-0.221725547E-01-0.217190235E-01-0.212399680E-01
-0.207358917E-01-0.202072622E-01-0.196545344E-01-0.190783813E-01-0.184790715E-01
-0.178571974E-01-0.172134479E-01-0.165480213E-01-0.158617698E-01-0.151548061E-01
-0.144279910E-01-0.136816478E-01-0.129164205E-01-0.121327089E-01-0.113312210E-01
-0.105123235E-01-0.967685923E-02-0.882523128E-02-0.795817441E-02-0.707637225E-02
-0.618058316E-02-0.527152579E-02-0.435025084E-02-0.341739262E-02-0.247456014E-02
-0.152295631E-02-0.565441754E-03 0.390871680E-03 0.133925619E-02 0.227990619E-02
 0.321306306E-02 0.413863252E-02 0.505679003E-02 0.596764622E-02 0.687135983E-02
 0.776817250E-02 0.865814148E-02 0.954141399E-02 0.104182626E-01 0.112888745E-01
 0.121532767E-01 0.130118302E-01 0.138645342E-01 0.147116750E-01 0.100545385E-01
 0.951452748E-02 0.896279284E-02 0.839911016E-02 0.782339186E-02 0.723548363E-02
 0.663516319E-02 0.602210737E-02 0.539611291E-02 0.475716404E-02 0.410505315E-02
 0.343932397E-02 0.275988577E-02 0.206662537E-02 0.135916303E-02 0.637449599E-03
-0.990091395E-04-0.847680388E-03-0.160317161E-02-0.236165657E-02-0.312129095E-02
-0.388095128E-02-0.463956486E-02-0.539620523E-02-0.615023318E-02-0.690084508E-02
-0.764732759E-02-0.838895038E-02-0.912505015E-02-0.985501998E-02-0.105781168E-01
-0.112937537E-01-0.120013201E-01-0.127002109E-01-0.133897205E-01-0.140692792E-01
-0.147381814E-01-0.153957093E-01-0.160414120E-01-0.166746314E-01-0.172945601E-01
-0.179006097E-01-0.184921456E-01-0.190683970E-01-0.196287346E-01-0.201725690E-01
-0.206990636E-01-0.212074925E-01-0.216970775E-01-0.221673193E-01-0.226173042E-01
-0.230463736E-01-0.234538574E-01-0.238388389E-01-0.242007633E-01-0.245387219E-01
-0.248522820E-01-0.251405411E-01-0.254029436E-01-0.256387362E-01-0.258474619E-01
-0.260283816E-01-0.261810527E-01-0.263049971E-01-0.263997514E-01-0.264648867E-01
-0.265001811E-01-0.265054041E-01-0.264804267E-01-0.264249629E-01-0.263391744E-01
-0.262229293E-01-0.260764071E-01-0.258997938E-01-0.256931715E-01-0.254568974E-01
-0.251912584E-01-0.248967076E-01-0.245736353E-01-0.242221970E-01-0.238431690E-01
-0.234369810E-01-0.230037429E-01-0.225444182E-01-0.220594449E-01-0.215489922E-01
-0.210139424E-01-0.204546726E-01-0.198717580E-01-0.192656684E-01-0.186367775E-01
-0.179860226E-01-0.173134967E-01-0.166199474E-01-0.159058230E-01-0.151716226E-01
-0.144179825E-01-0.136452546E-01-0.128540197E-01-0.120449288E-01-0.112183708E-01
-0.103751499E-01-0.951561956E-02-0.864060054E-02-0.775063045E-02-0.684639220E-02
-0.592878399E-02-0.499867434E-02-0.405675059E-02-0.310426816E-02-0.214259253E-02
-0.117315737E-02-0.200536621E-03 0.766851370E-03 0.172552105E-02 0.267573050E-02
 0.361772861E-02 0.455158276E-02 0.547751594E-02 0.639566241E-02 0.730629839E-02
 0.820957571E-02 0.910562205E-02 0.999468381E-02 0.108769856E-01 0.117527579E-01
 0.126221738E-01 0.134853987E-01 0.143427330E-01 0.978354609E-02 0.923598211E-02
 0.867630563E-02 0.810454643E-02 0.752029581E-02 0.692337359E-02 0.631352388E-02
 0.569058336E-02 0.505438739E-02 0.440462766E-02 0.374085709E-02 0.306306209E-02
 0.237113086E-02 0.166462547E-02 0.943254409E-03 0.206907826E-03-0.544463066E-03
-0.130499727E-02-0.207033837E-02-0.283788477E-02-0.360625550E-02-0.437433420E-02
-0.514120780E-02-0.590616916E-02-0.666841290E-02-0.742722046E-02-0.818184042E-02
-0.893171632E-02-0.967596673E-02-0.104140995E-01-0.111454087E-01-0.118693795E-01
-0.125854098E-01-0.132926140E-01-0.139904781E-01-0.146785100E-01-0.153559935E-01
-0.160221945E-01-0.166765672E-01-0.173184145E-01-0.179470439E-01-0.185619279E-01
-0.191622626E-01-0.197474296E-01-0.203167210E-01-0.208692198E-01-0.214045644E-01
-0.219218395E-01-0.224202685E-01-0.228992700E-01-0.233578649E-01-0.237954150E-01
-0.242111549E-01-0.246043980E-01-0.249743227E-01-0.253200525E-01-0.256411494E-01
-0.259364973E-01-0.262056370E-01-0.264478138E-01-0.266624194E-01-0.268487493E-01
-0.270063374E-01-0.271346317E-01-0.272331176E-01-0.273013766E-01-0.273392946E-01
-0.273462605E-01-0.273224150E-01-0.272674900E-01-0.271816134E-01-0.270645774E-01
-0.269166340E-01-0.267379887E-01-0.265287673E-01-0.262895895E-01-0.260204004E-01
-0.257217262E-01-0.253942446E-01-0.250380833E-01-0.246537571E-01-0.242420674E-01
-0.238032567E-01-0.233378678E-01-0.228466688E-01-0.223299486E-01-0.217883709E-01
-0.212225952E-01-0.206327258E-01-0.200198230E-01-0.193841707E-01-0.187263674E-01
-0.180468134E-01-0.173460404E-01-0.166248384E-01-0.158834379E-01-0.151225444E-01
-0.143424439E-01-0.135439174E-01-0.127274516E-01-0.118935403E-01-0.110428297E-01
-0.101756351E-01-0.929283589E-02-0.839507309E-02-0.748291973E-02-0.655728911E-02
-0.561879060E-02-0.466825714E-02-0.370680493E-02-0.273585318E-02-0.175654204E-02
-0.770982976E-03 0.214245881E-03 0.119042881E-02 0.215735514E-02 0.311542026E-02
 0.406472636E-02 0.500524815E-02 0.593746859E-02 0.686165654E-02 0.777777539E-02
 0.868618039E-02 0.958713286E-02 0.104808392E-01 0.113676328E-01 0.122475014E-01
 0.131208266E-01 0.139878951E-01 0.952522886E-02 0.897039032E-02 0.840326285E-02
 0.782352342E-02 0.723088902E-02 0.662523142E-02 0.600628140E-02 0.537373982E-02
 0.472736926E-02 0.406683331E-02 0.339210404E-02 0.270278480E-02 0.199844322E-02
 0.127884355E-02 0.543751922E-03-0.207185027E-03-0.970763335E-03-0.174152066E-02
-0.251568601E-02-0.329156684E-02-0.406791020E-02-0.484397898E-02-0.561880690E-02
-0.639161651E-02-0.716165011E-02-0.792824559E-02-0.869066680E-02-0.944832220E-02
-0.102003684E-01-0.109463642E-01-0.116856940E-01-0.124176333E-01-0.131414773E-01
-0.138568097E-01-0.145629841E-01-0.152592074E-01-0.159448952E-01-0.166194899E-01
-0.172822568E-01-0.179325523E-01-0.185698588E-01-0.191932909E-01-0.198022061E-01
-0.203960968E-01-0.209740116E-01-0.215353565E-01-0.220794407E-01-0.226053912E-01
-0.231125742E-01-0.236001559E-01-0.240673487E-01-0.245134477E-01-0.249374966E-01
-0.253390023E-01-0.257169138E-01-0.260704512E-01-0.263989609E-01-0.267015010E-01
-0.269774725E-01-0.272260464E-01-0.274467210E-01-0.276385710E-01-0.278011629E-01
-0.279338284E-01-0.280360787E-01-0.281074771E-01-0.281478136E-01-0.281566027E-01
-0.281340202E-01-0.280794902E-01-0.279932394E-01-0.278752661E-01-0.277257969E-01
-0.275449922E-01-0.273330663E-01-0.270905098E-01-0.268175217E-01-0.265147804E-01
-0.261824230E-01-0.258211994E-01-0.254317410E-01-0.250141704E-01-0.245695163E-01
-0.240982011E-01-0.236005394E-01-0.230774790E-01-0.225293303E-01-0.219567542E-01
-0.213602915E-01-0.207404345E-01-0.200980370E-01-0.194330634E-01-0.187466432E-01
-0.180388939E-01-0.173107289E-01-0.165622204E-01-0.157942460E-01-0.150070581E-01
-0.142014774E-01-0.133778074E-01-0.125366369E-01-0.116785612E-01-0.108041155E-01
-0.991405221E-02-0.900889973E-02-0.808919642E-02-0.715589262E-02-0.620944282E-02
-0.525085081E-02-0.428110936E-02-0.330131964E-02-0.231267797E-02-0.131673028E-02
-0.317564005E-03 0.676052886E-03 0.165952512E-02 0.263324850E-02 0.359737219E-02
 0.455225104E-02 0.549815224E-02 0.643522294E-02 0.736380240E-02 0.828420398E-02
 0.919652524E-02 0.101011449E-01 0.109984452E-01 0.118884308E-01 0.127715397E-01
 0.136479716E-01 0.928024182E-02 0.871841237E-02 0.814391049E-02 0.755640910E-02
 0.695578540E-02 0.634172791E-02 0.571389553E-02 0.507209894E-02 0.441595717E-02
 0.374526280E-02 0.305969837E-02 0.235883390E-02 0.164249821E-02 0.910419377E-03
 0.162247917E-03-0.602069032E-03-0.137628453E-02-0.215579328E-02-0.293791525E-02
-0.372151079E-02-0.450558960E-02-0.528917739E-02-0.607139354E-02-0.685162875E-02
-0.762908157E-02-0.840308310E-02-0.917295547E-02-0.993796386E-02-0.106975423E-01
-0.114511099E-01-0.121979479E-01-0.129374970E-01-0.136691925E-01-0.143923328E-01
-0.151061912E-01-0.158103371E-01-0.165040759E-01-0.171867156E-01-0.178576482E-01
-0.185162275E-01-0.191617428E-01-0.197935209E-01-0.204109173E-01-0.210131967E-01
-0.215996847E-01-0.221696500E-01-0.227222668E-01-0.232568050E-01-0.237725660E-01
-0.242686484E-01-0.247444560E-01-0.251990079E-01-0.256313984E-01-0.260410193E-01
-0.264269059E-01-0.267882592E-01-0.271243795E-01-0.274342447E-01-0.277171866E-01
-0.279723653E-01-0.281990838E-01-0.283964748E-01-0.285641247E-01-0.287011678E-01
-0.288073063E-01-0.288819277E-01-0.289247813E-01-0.289353124E-01-0.289136697E-01
-0.288593999E-01-0.287728329E-01-0.286538133E-01-0.285024785E-01-0.283192661E-01
-0.281044320E-01-0.278583064E-01-0.275812547E-01-0.272739456E-01-0.269368506E-01
-0.265704071E-01-0.261753584E-01-0.257521890E-01-0.253014183E-01-0.248238965E-01
-0.243199522E-01-0.237902506E-01-0.232356621E-01-0.226562117E-01-0.220530523E-01
-0.214264142E-01-0.207770058E-01-0.201052920E-01-0.194119235E-01-0.186974243E-01
-0.179622071E-01-0.172068198E-01-0.164319005E-01-0.156378995E-01-0.148254599E-01
-0.139947656E-01-0.131467094E-01-0.122816952E-01-0.114003400E-01-0.105032570E-01
-0.959097662E-02-0.866410170E-02-0.772344450E-02-0.676957252E-02-0.580338404E-02
-0.482589093E-02-0.383801812E-02-0.284087226E-02-0.183615926E-02-0.825668470E-03
 0.183990552E-03 0.118322769E-02 0.217209424E-02 0.315069832E-02 0.411936577E-02
 0.507844359E-02 0.602809314E-02 0.696868266E-02 0.790048706E-02 0.882372333E-02
 0.973883395E-02 0.106461109E-01 0.115456988E-01 0.124379493E-01 0.133231989E-01
 0.904875316E-02 0.848023714E-02 0.789877979E-02 0.730401220E-02 0.669566434E-02
 0.607342930E-02 0.543709727E-02 0.478631864E-02 0.412076807E-02 0.344017948E-02
 0.274415106E-02 0.203228782E-02 0.130444962E-02 0.560038217E-03-0.201407298E-03
-0.976493047E-03-0.175962492E-02-0.254676993E-02-0.333638627E-02-0.412732018E-02
-0.491841213E-02-0.570901775E-02-0.649834002E-02-0.728557903E-02-0.807010701E-02
-0.885110789E-02-0.962786494E-02-0.103999562E-01-0.111666575E-01-0.119273368E-01
-0.126814558E-01-0.134283008E-01-0.141672847E-01-0.148978236E-01-0.156192439E-01
-0.163309922E-01-0.170324432E-01-0.177228152E-01-0.184015906E-01-0.190681596E-01
-0.197216078E-01-0.203615376E-01-0.209872388E-01-0.215977318E-01-0.221924591E-01
-0.227708127E-01-0.233317633E-01-0.238748155E-01-0.243990602E-01-0.249035339E-01
-0.253877530E-01-0.258506398E-01-0.262913351E-01-0.267092121E-01-0.271030834E-01
-0.274723625E-01-0.278161201E-01-0.281333633E-01-0.284233039E-01-0.286850038E-01
-0.289178848E-01-0.291209576E-01-0.292937673E-01-0.294353928E-01-0.295454868E-01
-0.296231847E-01-0.296683717E-01-0.296806912E-01-0.296599796E-01-0.296059549E-01
-0.295187940E-01-0.293983879E-01-0.292452577E-01-0.290593894E-01-0.288412339E-01
-0.285913742E-01-0.283101566E-01-0.279982153E-01-0.276559356E-01-0.272841894E-01
-0.268834030E-01-0.264541904E-01-0.259975032E-01-0.255134520E-01-0.250031164E-01
-0.244669122E-01-0.239054737E-01-0.233195245E-01-0.227095422E-01-0.220763040E-01
-0.214199963E-01-0.207416883E-01-0.200414987E-01-0.193203308E-01-0.185782499E-01
-0.178163151E-01-0.170346323E-01-0.162340035E-01-0.154147201E-01-0.145774688E-01
-0.137228452E-01-0.128511537E-01-0.119632116E-01-0.110593689E-01-0.101403395E-01
-0.920665538E-02-0.825915179E-02-0.729829066E-02-0.632499007E-02-0.534027375E-02
-0.434491155E-02-0.333997833E-02-0.232694263E-02-0.130732274E-02-0.285249048E-03
 0.729663258E-03 0.173317628E-02 0.272575676E-02 0.370775162E-02 0.467935596E-02
 0.564101651E-02 0.659308435E-02 0.753582679E-02 0.846952841E-02 0.939456263E-02
 0.103112780E-01 0.112199487E-01 0.121209362E-01 0.130144293E-01 0.883145650E-02
 0.825657696E-02 0.766835075E-02 0.706649482E-02 0.645076496E-02 0.582089006E-02
 0.517643178E-02 0.451707616E-02 0.384256514E-02 0.315245007E-02 0.244637734E-02
 0.172408323E-02 0.985124527E-03 0.229073930E-03-0.544166367E-03-0.132872109E-02
-0.211962042E-02-0.291396390E-02-0.371040367E-02-0.450791061E-02-0.530579433E-02
-0.610307031E-02-0.689895325E-02-0.769275407E-02-0.848374708E-02-0.927126128E-02
-0.100547420E-01-0.108335575E-01-0.116069763E-01-0.123744445E-01-0.131353434E-01
-0.138892113E-01-0.146351652E-01-0.153727133E-01-0.161014208E-01-0.168204270E-01
-0.175290609E-01-0.182268780E-01-0.189132362E-01-0.195873701E-01-0.202486052E-01
-0.208962885E-01-0.215297943E-01-0.221482735E-01-0.227510917E-01-0.233375481E-01
-0.239067258E-01-0.244580128E-01-0.249905175E-01-0.255032946E-01-0.259957649E-01
-0.264669144E-01-0.269159169E-01-0.273419298E-01-0.277438932E-01-0.281209749E-01
-0.284723423E-01-0.287969023E-01-0.290939327E-01-0.293623895E-01-0.296015678E-01
-0.298105271E-01-0.299886172E-01-0.301347014E-01-0.302486754E-01-0.303296109E-01
-0.303773401E-01-0.303913825E-01-0.303714185E-01-0.303175083E-01-0.302296226E-01
-0.301078549E-01-0.299524621E-01-0.297636441E-01-0.295422625E-01-0.292882754E-01
-0.290025817E-01-0.286857659E-01-0.283382438E-01-0.279608915E-01-0.275542234E-01
